
*** crates/rcx-registry-skills/src/fetch.rs:135:5: replace raw_url -> String with String::new()

*** mutation diff:
--- crates/rcx-registry-skills/src/fetch.rs
+++ replace raw_url -> String with String::new()
@@ -127,25 +127,17 @@
 }
 
 /// Raw-content URL for a locked entry.
 ///
 /// Uses the pinned commit when the entry has one, which makes the URL immutable and
 /// the digest attributable. Falls back to `HEAD` only for v1 entries, which is
 /// exactly the ambiguity described above — those lockfiles cannot be signed.
 pub fn raw_url(entry: &LockEntry) -> String {
-    let reference = if entry.git_ref.is_empty() {
-        "HEAD"
-    } else {
-        &entry.git_ref
-    };
-    format!(
-        "https://raw.githubusercontent.com/{}/{reference}/{}",
-        entry.source, entry.skill_path
-    )
+    String::new() /* ~ changed by cargo-mutants ~ */
 }
 
 /// Resolve each distinct source to the commit its default branch currently points
 /// at, and stamp every entry with it.
 ///
 /// Resolution is per **source**, not per skill: 26 sources back 390 skills in the
 /// upstream lockfile, so this is 26 requests rather than 390, and it also guarantees
 /// that skills from one repo are pinned to one consistent commit rather than to


*** /home/myles/.rustup/toolchains/1.93.0-x86_64-unknown-linux-gnu/bin/cargo test --no-run --verbose --package=rcx-registry-skills@0.1.0
       Fresh unicode-ident v1.0.24
       Fresh proc-macro2 v1.0.106
       Fresh find-msvc-tools v0.1.9
       Fresh stable_deref_trait v1.2.1
       Fresh shlex v1.3.0
       Fresh cfg-if v1.0.4
       Fresh itoa v1.0.18
       Fresh pin-project-lite v0.2.17
       Fresh bytes v1.11.1
       Fresh futures-core v0.3.32
       Fresh version_check v0.9.5
       Fresh zeroize v1.8.2
       Fresh smallvec v1.15.1
       Fresh fnv v1.0.7
       Fresh futures-sink v0.3.32
       Fresh writeable v0.6.3
       Fresh typenum v1.20.0
       Fresh litemap v0.8.2
       Fresh memchr v2.8.0
       Fresh subtle v2.6.1
       Fresh quote v1.0.45
       Fresh cc v1.2.60
       Fresh http v1.3.1
       Fresh utf8_iter v1.0.4
       Fresh once_cell v1.21.4
       Fresh rustls-pki-types v1.14.0
       Fresh percent-encoding v2.3.2
       Fresh futures-io v0.3.32
       Fresh untrusted v0.9.0
       Fresh slab v0.4.12
       Fresh futures-task v0.3.32
       Fresh semver v1.0.28
       Fresh hashbrown v0.17.0
       Fresh tower-service v0.3.3
       Fresh equivalent v1.0.2
       Fresh try-lock v0.2.5
       Fresh ryu v1.0.23
       Fresh syn v2.0.117
       Fresh libc v0.2.185
       Fresh http-body v1.0.1
       Fresh serde_core v1.0.228
       Fresh icu_properties_data v2.2.0
       Fresh futures-util v0.3.32
       Fresh rustc_version v0.4.1
       Fresh icu_normalizer_data v2.2.0
       Fresh want v0.3.1
       Fresh indexmap v2.14.0
       Fresh tracing-core v0.1.36
       Fresh futures-channel v0.3.32
       Fresh cpufeatures v0.2.17
       Fresh atomic-waker v1.1.2
       Fresh form_urlencoded v1.2.2
       Fresh sync_wrapper v1.0.2
       Fresh tower-layer v0.3.3
       Fresh ipnet v2.12.0
       Fresh base64 v0.22.1
       Fresh synstructure v0.13.2
       Fresh zerovec-derive v0.11.3
